2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28110  28105  28110      10  28104

[125 rows x 6 columns]
2021-04-29 11:04:00,884 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28115    1216  28105

[125 rows x 6 columns]
2021-04-29 11:04:05,677 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110    1254  28104

[125 rows x 6 columns]
2021-04-29 11:04:09,086 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28105    2414  28103

[125 rows x 6 columns]
2021-04-29 11:04:09,200 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110    2416  28104

[125 rows x 6 columns]
2021-04-29 11:04:09,332 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28115   12416  28105

[125 rows x 6 columns]
2021-04-29 11:04:11,787 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110   12626  28104

[125 rows x 6 columns]
2021-04-29 11:04:12,886 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28115   12826  28105

[125 rows x 6 columns]
2021-04-29 11:04:16,777 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110   12965  28104

[125 rows x 6 columns]
2021-04-29 11:04:16,925 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28105   12966  28103

[125 rows x 6 columns]
2021-04-29 11:04:18,287 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110   12968  28104

[125 rows x 6 columns]
2021-04-29 11:04:20,877 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28105   13163  28103

[125 rows x 6 columns]
2021-04-29 11:04:27,990 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110   13628  28104

[125 rows x 6 columns]
2021-04-29 11:04:30,776 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28105   13636  28103

[125 rows x 6 columns]
2021-04-29 11:04:34,675 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28110   13832  28104

[125 rows x 6 columns]
2021-04-29 11:04:34,985 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28105  28105   13837  28103

[125 rows x 6 columns]
2021-04-29 11:04:39,087 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28100  28100   20192  28102

[125 rows x 6 columns]
2021-04-29 11:04:39,479 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28095  28095   20293  28101

[125 rows x 6 columns]
2021-04-29 11:04:39,604 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28095  28100   20593  28102

[125 rows x 6 columns]
2021-04-29 11:04:40,278 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28095  28105   20596  28103

[125 rows x 6 columns]
2021-04-29 11:04:40,979 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28095  28100   20606  28102

[125 rows x 6 columns]
2021-04-29 11:04:42,482 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28095  28095   20610  28101

[125 rows x 6 columns]
2021-04-29 11:04:50,385 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:00:00  28085  28115  28080  28100   77319  28134
2021-04-29 11:01:00  28100  28125  28095  28110   76429  28134
2021-04-29 11:02:00  28110  28115  28095  28095   30481  28108
2021-04-29 11:03:00  28100  28110  28100  28105    9017  28100
2021-04-29 11:04:00  28105  28115  28090  28090   28480  28100

[125 rows x 6 columns]
2021-04-29 11:04:50,413 [93mALGORITHM Situation 4 [97m
2021-04-29 11:04:50,414 [96mALGORITHM (SELL_OFF) holding:35 purchase.open:0 sale.open:0 [97m
2021-04-29 11:04:50,492 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
